California, Climate Division 5, Palmer Drought Severity Index (PDSI)
192504,0.57,0.90
192505,1.07,1.22
192506,1.61,1.71
192507,1.92,2.01
192508,1.91,2.10
192509,-0.11,0.20
192510,0.12,0.36
192511,-0.48,-0.13
192512,-1.16,-0.85
192601,-1.76,-1.48
192602,-1.55,-1.26
192603,-2.49,-2.18
192604,-1.53,-1.20
192605,-1.52,-1.37
192606,-1.32,-1.22
192607,-1.59,-1.50
192608,-1.73,-1.54
192609,-1.89,-1.58
192610,-1.89,-1.65
192611,1.52,1.87
192612,1.01,1.32
192701,0.67,0.95
192702,1.49,1.78
192703,1.12,1.43
192704,1.11,1.44
192705,0.99,1.14
192706,1.22,1.32
192707,1.26,1.35
192708,1.04,1.23
192709,0.77,1.08
192710,1.71,1.95
192711,1.62,1.97
192712,-0.37,-0.06
192801,-1.27,-0.99
192802,-1.77,-1.48
192803,-1.40,-1.09
192804,-1.50,-1.17
192805,-1.19,-1.04
192806,-1.20,-1.10
192807,-1.26,-1.17
192808,-1.33,-1.14
192809,-1.57,-1.26
192810,-1.93,-1.69
192811,-1.63,-1.28
192812,-1.62,-1.31
192901,-2.12,-1.84
192902,-2.45,-2.16
192903,-2.36,-2.05
192904,-1.90,-1.57
192905,-1.98,-1.83
192906,-1.12,-1.02
192907,-0.67,-0.58
192908,-0.59,-0.40
192909,-0.70,-0.39
192910,-1.28,-1.04
192911,-2.13,-1.78
192912,-2.76,-2.45
193001,-2.42,-2.14
193002,-2.51,-2.22
193003,-2.40,-2.09
193004,-2.43,-2.10
193005,0.68,0.83
193006,1.09,1.19
193007,1.05,1.14
193008,0.89,1.08
193009,0.95,1.26
193010,-0.37,-0.13
193011,-0.36,-0.01
193012,-1.43,-1.12
193101,-1.60,-1.32
193102,-2.04,-1.75
193103,-2.79,-2.48
193104,-2.99,-2.66
193105,-3.11,-2.96
193106,-3.12,-3.02
193107,-3.31,-3.22
193108,-3.13,-2.94
193109,-3.05,-2.74
193110,-3.11,-2.87
193111,0.35,0.70
193112,1.95,2.26
193201,1.94,2.22
193202,2.20,2.49
193203,-0.90,-0.59
193204,-1.11,-0.78
193205,-0.66,-0.51
193206,-0.54,-0.44
193207,-0.58,-0.49
193208,-0.62,-0.43
193209,-0.71,-0.40
193210,-1.19,-0.95
193211,-1.96,-1.61
193212,-2.17,-1.86
193301,-0.94,-0.66
193302,-1.54,-1.25
193303,-1.76,-1.45
193304,-2.17,-1.84
193305,0.69,0.84
193306,1.12,1.22
193307,1.45,1.54
193308,-0.16,0.03
193309,-0.45,-0.14
193310,-0.51,-0.27
193311,-1.42,-1.07
193312,-1.03,-0.72
193401,-1.64,-1.36
193402,-1.66,-1.37
193403,-2.77,-2.46
193404,-3.58,-3.25
193405,-3.84,-3.69
193406,-3.91,-3.81
193407,-3.98,-3.89
193408,-3.80,-3.61
193409,-3.52,-3.21
193410,0.32,0.56
193411,0.69,1.04
193412,0.48,0.79
193501,0.95,1.23
193502,0.54,0.83
193503,0.94,1.25
193504,2.43,2.76
193505,-0.19,-0.04
193506,-0.11,-0.01
193507,-0.28,-0.19
193508,-0.12,0.07
193509,-0.43,-0.12
193510,-0.17,0.07
193511,-0.62,-0.27
193512,-1.08,-0.77
193601,-1.36,-1.08
193602,2.26,2.55
193603,-0.46,-0.15
193604,-0.63,-0.30
193605,-0.71,-0.56
193606,-0.46,-0.36
193607,-0.30,-0.21
193608,-0.32,-0.13
193609,-0.61,-0.30
193610,0.59,0.83
193611,-0.95,-0.60
193612,0.81,1.12
193701,0.97,1.25
193702,2.03,2.32
193703,2.55,2.86
193704,-0.20,0.13
193705,-0.54,-0.39
193706,-0.67,-0.57
193707,-0.73,-0.64
193708,-0.92,-0.73
193709,-1.20,-0.89
193710,-1.54,-1.30
193711,-1.90,-1.55
193712,0.64,0.95
193801,0.56,0.84
193802,2.07,2.36
193803,4.01,4.32
193804,4.01,4.34
193805,3.65,3.80
193806,3.63,3.73
193807,3.41,3.50
193808,2.96,3.15
193809,2.62,2.93
193810,2.78,3.02
193811,-0.57,-0.22
193812,-1.13,-0.82
193901,-1.45,-1.17
193902,-1.72,-1.43
193903,-1.56,-1.25
193904,-1.96,-1.63
193905,-1.75,-1.60
193906,-1.77,-1.67
193907,-1.81,-1.72
193908,-1.74,-1.55
193909,0.80,1.11
193910,0.99,1.23
193911,-0.91,-0.56
193912,-1.89,-1.58
194001,1.39,1.67
194002,2.34,2.63
194003,0.01,0.32
194004,-0.28,0.05
194005,-0.62,-0.47
194006,-1.08,-0.98
194007,-1.55,-1.46
194008,-1.69,-1.50
194009,-1.80,-1.49
194010,-1.18,-0.94
194011,-1.78,-1.43
194012,1.26,1.57
194101,1.42,1.70
194102,2.33,2.62
194103,2.30,2.61
194104,3.21,3.54
194105,2.79,2.94
194106,2.59,2.69
194107,2.48,2.57
194108,2.33,2.52
194109,1.84,2.15
194110,1.99,2.23
194111,1.32,1.67
194112,2.49,2.80
194201,2.34,2.62
194202,1.91,2.20
194203,1.32,1.63
194204,2.06,2.39
194205,2.61,2.76
194206,2.98,3.08
194207,3.12,3.21
194208,2.77,2.96
194209,2.20,2.51
194210,1.50,1.74
194211,1.63,1.98
194212,1.26,1.57
194301,2.34,2.62
194302,1.86,2.15
194303,2.66,2.97
194304,2.49,2.82
194305,2.06,2.21
194306,1.96,2.06
194307,2.05,2.14
194308,0.00,0.19
194309,-0.28,0.03
194310,-0.44,-0.20
194311,-1.06,-0.71
194312,-1.25,-0.94
194401,-1.51,-1.23
194402,0.64,0.93
194403,0.07,0.38
194404,0.32,0.65
194405,0.41,0.56
194406,0.69,0.79
194407,1.08,1.17
194408,1.14,1.33
194409,0.77,1.08
194410,0.66,0.90
194411,1.72,2.07
194412,-0.26,0.05
194501,-1.13,-0.85
194502,0.90,1.19
194503,1.53,1.84
194504,0.85,1.18
194505,0.95,1.10
194506,1.11,1.21
194507,1.13,1.22
194508,0.99,1.18
194509,0.66,0.97
194510,1.77,2.01
194511,1.68,2.03
194512,2.18,2.49
194601,-0.68,-0.40
194602,-0.88,-0.59
194603,-0.54,-0.23
194604,-1.23,-0.90
194605,-1.02,-0.87
194606,-1.15,-1.05
194607,-1.04,-0.95
194608,-0.99,-0.80
194609,-1.10,-0.79
194610,0.42,0.66
194611,1.45,1.80
194612,1.49,1.80
194701,-0.70,-0.42
194702,-1.21,-0.92
194703,-1.49,-1.18
194704,-1.84,-1.51
194705,-1.88,-1.73
194706,-2.08,-1.98
194707,-2.18,-2.09
194708,-2.04,-1.85
194709,-2.08,-1.77
194710,-1.36,-1.12
194711,-1.70,-1.35
194712,-2.38,-2.07
194801,-3.58,-3.30
194802,-3.99,-3.70
194803,0.25,0.56
194804,1.34,1.67
194805,1.79,1.94
194806,2.29,2.39
194807,2.53,2.62
194808,2.42,2.61
194809,-0.27,0.04
194810,-0.54,-0.30
194811,-1.24,-0.89
194812,-1.18,-0.87
194901,-1.52,-1.24
194902,-1.59,-1.30
194903,-0.80,-0.49
194904,-1.54,-1.21
194905,-1.13,-0.98
194906,-1.22,-1.12
194907,-1.36,-1.27
194908,-1.20,-1.01
194909,-1.40,-1.09
194910,-1.77,-1.53
194911,-1.93,-1.58
194912,-2.22,-1.91
195001,-1.64,-1.36
195002,-1.74,-1.45
195003,-1.75,-1.44
195004,-1.70,-1.37
195005,-1.58,-1.43
195006,-0.04,0.06
195007,0.11,0.20
195008,-0.15,0.04
195009,0.07,0.38
195010,0.73,0.97
195011,2.09,2.44
195012,2.36,2.67
195101,2.20,2.48
195102,-0.36,-0.07
195103,-0.98,-0.67
195104,-0.85,-0.52
195105,-0.70,-0.55
195106,-0.42,-0.32
195107,-0.31,-0.22
195108,-0.35,-0.16
195109,-0.67,-0.36
195110,0.16,0.40
195111,0.20,0.55
195112,1.50,1.81
195201,2.90,3.18
195202,2.23,2.52
195203,3.20,3.51
195204,3.06,3.39
195205,-0.29,-0.14
195206,-0.27,-0.17
195207,0.42,0.51
195208,-0.01,0.18
195209,-0.03,0.28
195210,-0.74,-0.50
195211,0.02,0.37
195212,0.78,1.09
195301,-0.20,0.08
195302,-1.11,-0.82
195303,-1.46,-1.15
195304,0.25,0.58
195305,0.79,0.94
195306,1.59,1.69
195307,2.63,2.72
195308,2.47,2.66
195309,-0.32,-0.01
195310,-0.56,-0.32
195311,-0.69,-0.34
195312,-1.44,-1.13
195401,-1.43,-1.15
195402,-1.59,-1.30
195403,-0.74,-0.43
195404,-1.01,-0.68
195405,-1.22,-1.07
195406,-1.12,-1.02
195407,-1.06,-0.97
195408,-1.13,-0.94
195409,-1.32,-1.01
195410,-1.79,-1.55
195411,-1.68,-1.33
195412,-1.51,-1.20
195501,-0.91,-0.63
195502,-1.08,-0.79
195503,-1.89,-1.58
195504,0.35,0.68
195505,0.79,0.94
195506,1.12,1.22
195507,1.34,1.43
195508,1.45,1.64
195509,-0.23,0.08
195510,-0.83,-0.59
195511,-0.82,-0.47
195512,2.89,3.20
195601,3.46,3.74
195602,2.66,2.95
195603,1.33,1.64
195604,1.65,1.98
195605,2.33,2.48
195606,2.68,2.78
195607,2.77,2.86
195608,2.51,2.70
195609,2.16,2.47
195610,2.48,2.72
195611,-0.93,-0.58
195612,-1.80,-1.49
195701,-1.90,-1.62
195702,-2.11,-1.82
195703,-2.24,-1.93
195704,0.06,0.39
195705,1.67,1.82
195706,2.48,2.58
195707,2.95,3.04
195708,2.74,2.93
195709,2.43,2.74
195710,2.50,2.74
195711,1.91,2.26
195712,1.69,2.00
195801,1.58,1.86
195802,2.23,2.52
195803,3.66,3.97
195804,4.68,5.01
195805,4.46,4.61
195806,4.38,4.48
195807,4.32,4.41
195808,4.13,4.32
195809,4.23,4.54
195810,-0.71,-0.47
195811,-1.34,-0.99
195812,-2.39,-2.08
195901,-2.71,-2.43
195902,-2.14,-1.85
195903,-2.98,-2.67
195904,-3.30,-2.97
195905,-3.39,-3.24
195906,-3.64,-3.54
195907,-3.88,-3.79
195908,-3.80,-3.61
195909,-2.34,-2.03
195910,-2.79,-2.55
195911,-3.50,-3.15
195912,-4.08,-3.77
196001,-4.14,-3.86
196002,-3.49,-3.20
196003,-3.61,-3.30
196004,-3.27,-2.94
196005,-3.13,-2.98
196006,-2.76,-2.66
196007,-2.92,-2.83
196008,-2.97,-2.78
196009,-2.95,-2.64
196010,-2.99,-2.75
196011,-1.88,-1.53
196012,-2.31,-2.00
196101,-2.75,-2.47
196102,-3.34,-3.05
196103,-3.29,-2.98
196104,-3.41,-3.08
196105,-2.90,-2.75
196106,-2.57,-2.47
196107,-2.66,-2.57
196108,-2.26,-2.07
196109,-2.12,-1.81
196110,-2.38,-2.14
196111,-1.98,-1.63
196112,-2.27,-1.96
196201,-2.55,-2.27
196202,2.04,2.33
196203,-0.03,0.28
196204,-0.81,-0.48
196205,-0.89,-0.74
196206,-1.03,-0.93
196207,-1.08,-0.99
196208,-1.09,-0.90
196209,-1.18,-0.87
196210,-0.67,-0.43
196211,-1.44,-1.09
196212,-2.18,-1.87
196301,-0.04,0.24
196302,0.10,0.39
196303,0.35,0.66
196304,1.71,2.04
196305,2.00,2.15
196306,2.47,2.57
196307,2.79,2.88
196308,3.07,3.26
196309,3.17,3.48
196310,3.34,3.58
196311,3.77,4.12
196312,-0.84,-0.53
196401,-1.21,-0.93
196402,-2.13,-1.84
196403,-2.23,-1.92
196404,-2.24,-1.91
196405,0.44,0.59
196406,0.83,0.93
196407,1.15,1.24
196408,1.26,1.45
196409,1.05,1.36
196410,1.15,1.39
196411,1.63,1.98
196412,2.82,3.13
196501,2.62,2.90
196502,1.62,1.91
196503,1.01,1.32
196504,1.88,2.21
196505,1.47,1.62
196506,1.45,1.55
196507,1.74,1.83
196508,2.22,2.41
196509,1.94,2.25
196510,1.17,1.41
196511,2.60,2.95
196512,2.76,3.07
196601,-0.53,-0.25
196602,-0.90,-0.61
196603,-1.82,-1.51
196604,-2.35,-2.02
196605,-2.76,-2.61
196606,-3.20,-3.10
196607,-3.35,-3.26
196608,-3.16,-2.97
196609,-3.03,-2.72
196610,-3.37,-3.13
196611,0.39,0.74
196612,1.82,2.13
196701,2.36,2.64
196702,1.27,1.56
196703,1.75,2.06
196704,3.90,4.23
196705,3.61,3.76
196706,3.70,3.80
196707,3.87,3.96
196708,3.51,3.70
196709,3.41,3.72
196710,-0.53,-0.29
196711,-0.46,-0.11
196712,-0.72,-0.41
196801,-1.15,-0.87
196802,-1.67,-1.38
196803,-1.89,-1.58
196804,-2.18,-1.85
196805,-2.06,-1.91
196806,-2.02,-1.92
196807,-2.03,-1.94
196808,-1.81,-1.62
196809,-1.98,-1.67
196810,0.43,0.67
196811,0.61,0.96
196812,0.99,1.30
196901,4.22,4.50
196902,5.58,5.87
196903,4.70,5.01
196904,4.48,4.81
196905,3.79,3.94
196906,3.66,3.76
196907,3.64,3.73
196908,-0.02,0.17
196909,-0.21,0.10
196910,0.29,0.53
196911,-0.45,-0.10
196912,-0.74,-0.43
197001,0.85,1.13
197002,-0.44,-0.15
197003,-0.60,-0.29
197004,-0.78,-0.45
197005,-1.10,-0.95
197006,-0.95,-0.85
197007,-0.96,-0.87
197008,-1.10,-0.91
197009,-1.35,-1.04
197010,-1.57,-1.33
197011,1.31,1.66
197012,1.85,2.16
197101,-0.51,-0.23
197102,-1.17,-0.88
197103,-1.48,-1.17
197104,-1.56,-1.23
197105,0.98,1.13
197106,1.57,1.67
197107,2.07,2.16
197108,1.99,2.18
197109,1.71,2.02
197110,1.24,1.48
197111,1.04,1.39
197112,1.72,2.03
197201,-0.72,-0.44
197202,-1.38,-1.09
197203,-2.50,-2.19
197204,-2.56,-2.23
197205,-2.87,-2.72
197206,-3.03,-2.93
197207,-3.20,-3.11
197208,-3.02,-2.83
197209,0.21,0.52
197210,0.32,0.56
197211,1.29,1.64
197212,1.11,1.42
197301,2.01,2.29
197302,2.60,2.89
197303,2.87,3.18
197304,-0.58,-0.25
197305,-0.87,-0.72
197306,-1.36,-1.26
197307,-1.75,-1.66
197308,-1.67,-1.48
197309,-1.80,-1.49
197310,0.49,0.73
197311,1.19,1.54
197312,1.32,1.63
197401,1.60,1.88
197402,-0.74,-0.45
197403,0.61,0.92
197404,0.80,1.13
197405,-0.23,-0.08
197406,-0.17,-0.07
197407,-0.11,-0.02
197408,-0.11,0.08
197409,-0.50,-0.19
197410,0.67,0.91
197411,-0.50,-0.15
197412,-0.71,-0.40
197501,-1.58,-1.30
197502,0.17,0.46
197503,0.97,1.28
197504,1.36,1.69
197505,1.02,1.17
197506,1.01,1.11
197507,0.90,0.99
197508,1.14,1.33
197509,0.98,1.29
197510,1.97,2.21
197511,-0.48,-0.13
197512,-1.51,-1.20
197601,-2.88,-2.60
197602,-3.15,-2.86
197603,-3.63,-3.32
197604,-3.39,-3.06
197605,-3.89,-3.74
197606,-4.54,-4.44
197607,-4.64,-4.55
197608,-4.03,-3.84
197609,-2.54,-2.23
197610,-2.57,-2.33
197611,-2.98,-2.63
197612,-3.74,-3.43
197701,-4.36,-4.08
197702,-5.14,-4.85
197703,-5.52,-5.21
197704,-6.11,-5.78
197705,-5.22,-5.07
197706,-6.08,-5.98
197707,-6.46,-6.37
197708,-5.87,-5.68
197709,-5.53,-5.22
197710,-5.51,-5.27
197711,-5.28,-4.93
197712,0.81,1.12
197801,1.79,2.07
197802,2.75,3.04
197803,3.66,3.97
197804,4.41,4.74
197805,3.70,3.85
197806,3.33,3.43
197807,2.98,3.07
197808,2.66,2.85
197809,3.76,4.07
197810,-0.72,-0.48
197811,-0.67,-0.32
197812,-1.03,-0.72
197901,0.48,0.76
197902,0.95,1.24
197903,1.25,1.56
197904,-0.50,-0.17
197905,-0.62,-0.47
197906,-0.97,-0.87
197907,-1.18,-1.09
197908,-1.19,-1.00
197909,-1.28,-0.97
197910,-0.85,-0.61
197911,-0.95,-0.60
197912,-1.24,-0.93
198001,1.42,1.70
198002,2.35,2.64
198003,2.13,2.44
198004,1.85,2.18
198005,2.01,2.16
198006,2.17,2.27
198007,2.53,2.62
198008,2.35,2.54
198009,-0.23,0.08
198010,-0.71,-0.47
198011,-1.46,-1.11
198012,-2.11,-1.80
198101,-1.89,-1.61
198102,-2.41,-2.12
198103,-1.62,-1.31
198104,-1.73,-1.40
198105,-1.54,-1.39
198106,-1.55,-1.45
198107,-1.94,-1.85
198108,-2.01,-1.82
198109,-2.09,-1.78
198110,0.84,1.08
198111,1.51,1.86
198112,1.20,1.51
198201,1.78,2.06
198202,1.40,1.69
198203,2.78,3.09
198204,3.67,4.00
198205,3.07,3.22
198206,3.16,3.26
198207,3.22,3.31
198208,3.25,3.44
198209,4.46,4.77
198210,5.25,5.49
198211,6.16,6.51
198212,6.08,6.39
198301,6.72,7.00
198302,6.86,7.15
198303,8.05,8.36
198304,7.85,8.18
198305,7.09,7.24
198306,6.57,6.67
198307,6.01,6.10
198308,6.24,6.43
198309,6.37,6.68
198310,5.57,5.81
198311,6.63,6.98
198312,6.98,7.29
198401,-1.02,-0.74
198402,-1.30,-1.01
198403,-1.88,-1.57
198404,-1.99,-1.66
198405,-2.19,-2.04
198406,-2.28,-2.18
198407,-2.11,-2.02
198408,-1.85,-1.66
198409,-2.00,-1.69
198410,-1.31,-1.07
198411,-0.09,0.26
198412,-0.24,0.07
198501,-0.93,-0.65
198502,-1.33,-1.04
198503,-0.95,-0.64
198504,-1.69,-1.36
198505,-2.12,-1.97
198506,-2.43,-2.33
198507,-2.69,-2.60
198508,-2.69,-2.50
198509,0.51,0.82
198510,0.53,0.77
198511,1.46,1.81
198512,1.06,1.37
198601,0.66,0.94
198602,2.43,2.72
198603,2.83,3.14
198604,-0.28,0.05
198605,-0.45,-0.30
198606,-0.67,-0.57
198607,-0.85,-0.76
198608,-0.88,-0.69
198609,-0.08,0.23
198610,-0.62,-0.38
198611,-1.37,-1.02
198612,-2.15,-1.84
198701,-2.53,-2.25
198702,-2.61,-2.32
198703,-2.32,-2.01
198704,-2.88,-2.55
198705,-2.87,-2.72
198706,-3.07,-2.97
198707,-3.16,-3.07
198708,-2.97,-2.78
198709,-3.00,-2.69
198710,-2.56,-2.32
198711,-2.43,-2.08
198712,-2.26,-1.95
198801,-2.20,-1.92
198802,-2.86,-2.57
198803,-3.55,-3.24
198804,-2.84,-2.51
198805,-2.44,-2.29
198806,-1.96,-1.86
198807,-1.59,-1.50
198808,-1.46,-1.27
198809,-1.58,-1.27
198810,-2.18,-1.94
198811,-1.77,-1.42
198812,-1.50,-1.19
198901,-2.22,-1.94
198902,-2.40,-2.11
198903,-1.98,-1.67
198904,-2.53,-2.20
198905,-2.36,-2.21
198906,-2.39,-2.29
198907,-2.44,-2.35
198908,-0.04,0.15
198909,1.20,1.51
198910,1.41,1.65
198911,-0.52,-0.17
198912,-1.70,-1.39
199001,-2.00,-1.72
199002,-2.31,-2.02
199003,-2.95,-2.64
199004,-3.25,-2.92
199005,-2.67,-2.52
199006,-2.97,-2.87
199007,-3.06,-2.97
199008,-2.94,-2.75
199009,-2.71,-2.40
199010,-3.08,-2.84
199011,-3.43,-3.08
199012,-3.92,-3.61
199101,-4.87,-4.59
199102,-5.53,-5.24
199103,-2.37,-2.06
199104,-2.65,-2.32
199105,-2.36,-2.21
199106,-2.02,-1.92
199107,-1.69,-1.60
199108,-1.56,-1.37
199109,-1.68,-1.37
199110,-1.12,-0.88
199111,-1.66,-1.31
199112,-2.01,-1.70
199201,-2.64,-2.36
199202,-2.03,-1.74
199203,-1.90,-1.59
199204,-2.50,-2.17
199205,-2.98,-2.83
199206,-3.37,-3.27
199207,-3.28,-3.19
199208,-3.10,-2.91
199209,-3.15,-2.84
199210,-2.26,-2.02
199211,-2.91,-2.56
199212,0.75,1.06
199301,2.38,2.66
199302,3.02,3.31
199303,0.03,0.34
199304,-0.52,-0.19
199305,-0.52,-0.37
199306,-0.15,-0.05
199307,-0.07,0.02
199308,-0.05,0.14
199309,-0.39,-0.08
199310,-0.65,-0.41
199311,-0.86,-0.51
199312,-1.38,-1.07
199401,-2.17,-1.89
199402,-1.97,-1.68
199403,-2.68,-2.37
199404,-2.54,-2.21
199405,0.50,0.65
199406,-0.01,0.09
199407,-0.25,-0.16
199408,-0.50,-0.31
199409,0.24,0.55
199410,0.38,0.62
199411,1.00,1.35
199412,0.58,0.89
199501,2.85,3.13
199502,1.80,2.09
199503,4.19,4.50
199504,4.03,4.36
199505,4.90,5.05
199506,5.57,5.67
199507,6.37,6.46
199508,6.23,6.42
199509,5.30,5.61
199510,4.04,4.28
199511,2.53,2.88
